
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wednesday, 11 February 2026 15:35:59
   Source : D:\ARSIP\ArsipDesign\
     Dest : H:\ARSIP\ArsipDesign\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /XJ /MT:8 /R:1 /W:30 

------------------------------------------------------------------------------

	    New File  		 112.7 m	D:\ARSIP\ArsipDesign\CV.Runas Logika\CV.Runas Logika.zip   2%     7%     9%    13%    15%    19%    23%    25%    30%    31%    34%    37%    39%    40%    42%    44%    45%    46%    48%    52%    54%    57%    60%    63%    68%    70%    74%    76%    77%    79%    80%    82%    83%    85%    86%    88%    90%    93%    97%    99%   100%  
	    New File  		  472586	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\PLANK\basic\vippng.com-sewing-machine-png-811555.png100%  
	    New File  		  668637	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\PLANK\basic\wnt.png100%  
	    New File  		   1.5 m	D:\ARSIP\ArsipDesign\Kursus Kenanga\BROSUR-KURSUS\PLANK\Publish\Plang_KMK_Collection_v2.png100%  
	    New File  		   3.5 m	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\A4\PIAGAM_BACKGROUND-FLATTEN.png 83%  100%  
	    New File  		   3.5 m	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\A4\PIAGAM_BACKGROUND.png100%  
	    New File  		   3.5 m	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\A4\PIAGAM_BACKGROUND_FLATTEN_CLEAN.png100%  
	    New File  		   3.0 m	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\A4\PIAGAM_DRAFT - 2.png100%  
	    New File  		   3.7 m	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\A4\PIAGAM_DRAFT - 3.png100%  
	    New File  		   2.5 m	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\A4\PIAGAM_DRAFT - 4 .png100%  
	    New File  		  11.7 m	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\CETAK\Backup_of_SERTI-KENANGA-BORDIR-X7.cdr 76%   93%  100%  
	    New File  		  11.5 m	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\CETAK\Backup_of_SERTI-KENANGA-X7.cdr100%  
	    New File  		   4.9 m	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\CETAK\Backup_of_SERTI-KENANGA.cdr100%  
	    New File  		   37517	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\CETAK\Banner-2016.docx100%  
	    New File  		   34617	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\CETAK\Banner-2017.docx100%  
	    New File  		   39596	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\CETAK\Banner-2018.docx100%  
	    New File  		   11646	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\CETAK\Banner-2019.docx100%  
	    New File  		  161882	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\CETAK\CETAK-2016.7z100%  
	    New File  		     265	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\CETAK\CONTENT.txt100%  
	    New File  		     878	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\CETAK\DATA_CETAK - 2.txt100%  
	    New File  		     737	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\CETAK\DATA_CETAK - 2016 - Part 2.txt100%  
	    New File  		    1090	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\CETAK\DATA_CETAK - 2016.txt100%  
	    New File  		     335	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\CETAK\DATA_CETAK - 2017 - Part 2.txt100%  
	    New File  		     780	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\CETAK\DATA_CETAK - 2017.txt100%  
	    New File  		     551	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\CETAK\DATA_CETAK - 2018 - Part 2.txt100%  
	    New File  		     620	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\CETAK\DATA_CETAK - 2018.txt100%  
	    New File  		     506	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\CETAK\DATA_CETAK - 2019.txt100%  
	    New File  		     361	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\CETAK\DATA_CETAK.txt100%  
	    New File  		  146851	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\CETAK\IJAZAH-KENANGA-CETAK-2016.FH11100%  
	    New File  		  143987	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\CETAK\IJAZAH-KENANGA-CETAK-MASTER.FH11100%  
	    New File  		  147080	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\CETAK\IJAZAH-KENANGA-CETAK.FH11100%  
	    New File  		      81	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\CETAK\Petunjuk.txt100%  
	    New File  		   3.5 m	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\CETAK\PIAGAM_BACKGROUND_FLATTEN_CLEAN.png100%  
	    New File  		  11.7 m	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\CETAK\SERTI-KENANGA-BORDIR-X7.cdr 76%  100%  
	    New File  		  11.5 m	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\CETAK\SERTI-KENANGA-X7.cdr 95%  100%  
	    New File  		  11.1 m	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Design\CETAK\SERTI-KENANGA.cdr100%  
	    New File  		      81	D:\ARSIP\ArsipDesign\Wallpaper\Web\Wallpaper\Theme1\Desktop.ini100%  
	    New File  		  626435	D:\ARSIP\ArsipDesign\Wallpaper\Web\Wallpaper\Theme1\img1.jpg100%  
	    New File  		   1.2 m	D:\ARSIP\ArsipDesign\Wallpaper\Web\Wallpaper\Theme1\img13.jpg100%  
	    New File  		  429951	D:\ARSIP\ArsipDesign\Wallpaper\Web\Wallpaper\Theme1\img2.jpg100%  
	    New File  		   1.1 m	D:\ARSIP\ArsipDesign\Wallpaper\Web\Wallpaper\Theme1\img3.jpg100%  
	    New File  		  595514	D:\ARSIP\ArsipDesign\Wallpaper\Web\Wallpaper\Theme1\img4.jpg100%  
	    New File  		  226091	D:\ARSIP\ArsipDesign\Wallpaper\Web\Wallpaper\Windows\img0.jpg100%  
	    New File  		      48	D:\ARSIP\ArsipDesign\Wallpaper\Web\Wallpaper\Theme2\.directory100%  
	    New File  		      81	D:\ARSIP\ArsipDesign\Wallpaper\Web\Wallpaper\Theme2\Desktop.ini100%  
	    New File  		  107574	D:\ARSIP\ArsipDesign\Wallpaper\Web\Wallpaper\Theme2\img10.jpg100%  
	    New File  		   77768	D:\ARSIP\ArsipDesign\Wallpaper\Web\Wallpaper\Theme2\img11.jpg100%  
	    New File  		  124505	D:\ARSIP\ArsipDesign\Wallpaper\Web\Wallpaper\Theme2\img12.jpg100%  
	    New File  		  158112	D:\ARSIP\ArsipDesign\Wallpaper\Web\Wallpaper\Theme2\img7.jpg100%  
	    New File  		   88189	D:\ARSIP\ArsipDesign\Wallpaper\Web\Wallpaper\Theme2\img8.jpg100%  
	    New File  		  137608	D:\ARSIP\ArsipDesign\Wallpaper\Web\Wallpaper\Theme2\img9.jpg100%  
	    New File  		    3219	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\mac\close_button_disable.png100%  
	    New File  		    3160	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\mac\close_button_hover.png100%  
	    New File  		    3447	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\mac\close_button_normal.png100%  
	    New File  		    3432	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\mac\close_button_press.png100%  
	    New File  		    3160	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\mac\close_hover.png100%  
	    New File  		    3447	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\mac\close_normal.png100%  
	    New File  		    3432	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\mac\close_press.png100%  
	    New File  		    2827	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\mac\maximize_button_disable.png100%  
	    New File  		    2827	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\mac\maximize_button_hover.png100%  
	    New File  		    2892	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\mac\maximize_button_normal.png100%  
	    New File  		    2909	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\mac\maximize_button_press.png100%  
	    New File  		    2838	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\mac\minimise_hover.png100%  
	    New File  		    2868	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\mac\minimise_normal.png100%  
	    New File  		    2870	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\mac\minimise_press.png100%  
	    New File  		    2903	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\mac\minimum_disable.png100%  
	    New File  		    2838	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\mac\minimum_hover.png100%  
	    New File  		    2854	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\mac\minimum_normal.png100%  
	    New File  		    2870	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\mac\minimum_press.png100%  
	    New File  		    2844	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\mac\restore_button_disable.png100%  
	    New File  		    2844	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\mac\restore_button_hover.png100%  
	    New File  		    2947	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\mac\restore_button_normal.png100%  
	    New File  		    2977	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\mac\restore_button_press.png100%  
	    New File  		    8192	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\mac\Thumbs.db100%  
	    New File  		   16432	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PHOTO-CETAK\Ayah & Bunda\Wall\2011\2x3.jpg100%  
	    New File  		  287080	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PHOTO-CETAK\Ayah & Bunda\Wall\2011\adk-blue.jpg100%  
	    New File  		   61475	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PHOTO-CETAK\Ayah & Bunda\Wall\2011\adk-cla.jpg100%  
	    New File  		  100014	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PHOTO-CETAK\Ayah & Bunda\Wall\2011\adk-lov.jpg100%  
	    New File  		  123718	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PHOTO-CETAK\Ayah & Bunda\Wall\2011\adk-love.jpg100%  
	    New File  		  119349	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PHOTO-CETAK\Ayah & Bunda\Wall\2011\adk-love2.jpg100%  
	    New File  		  148323	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PHOTO-CETAK\Ayah & Bunda\Wall\2011\adk-maj.jpg100%  
	    New File  		  237056	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PHOTO-CETAK\Ayah & Bunda\Wall\2011\adk-pic.jpg100%  
	    New File  		  170794	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PHOTO-CETAK\Ayah & Bunda\Wall\2011\adk-red.jpg100%  
	    New File  		  302458	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PHOTO-CETAK\Ayah & Bunda\Wall\2011\berdua artis.jpg100%  
	    New File  		  170867	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PHOTO-CETAK\Ayah & Bunda\Wall\2011\berdua copy.jpg100%  
	    New File  		  292620	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PHOTO-CETAK\Ayah & Bunda\Wall\2011\berdua glue.jpg100%  
	    New File  		  259578	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PHOTO-CETAK\Ayah & Bunda\Wall\2011\berdua hi.jpg100%  
	    New File  		  160424	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PHOTO-CETAK\Ayah & Bunda\Wall\2011\berdua letter.jpg100%  
	    New File  		  170450	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PHOTO-CETAK\Ayah & Bunda\Wall\2011\berdua room.jpg100%  
	    New File  		   92396	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PHOTO-CETAK\Ayah & Bunda\Wall\2011\berdua.jpg100%  
	    New File  		  11.9 m	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PHOTO-CETAK\Ayah & Bunda\Wall\2011\berdua.tif 66%  100%  
	    New File  		   2.2 m	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PHOTO-CETAK\Ayah & Bunda\Wall\2011\KTP-ALL.tif100%  
	    New File  		   30337	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PHOTO-CETAK\Ayah & Bunda\Wall\2011\ktp.jpg100%  
	    New File  		  651392	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PHOTO-CETAK\Ayah & Bunda\Wall\2011\win.tif100%  
	    New File  		   65523	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PHOTO-CETAK\Ayah & Bunda\PostCard\2014\bunda-fixed.jpg100%  
	    New File  		   2.1 m	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PHOTO-CETAK\Ayah & Bunda\PostCard\2014\bunda-fixed.psd100%  
	    New File  		  248552	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PHOTO-CETAK\Ayah & Bunda\PostCard\2014\C360_2014-12-16-14-00-22-317.jpg100%  
	    New File  		   50081	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PHOTO-CETAK\Ayah & Bunda\PostCard\2014\edited.jpg100%  
	    New File  		  37.5 m	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PHOTO-CETAK\Ayah & Bunda\PostCard\2014\Photo-3x4-ayah.tif 15%   23%   29%   37%   42%   50%   55%   61%   69%   74%   79%   85%   93%  100%  
	    New File  		  35.3 m	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PHOTO-CETAK\Ayah & Bunda\PostCard\2014\Photo-3x4-bunda.tif100%  
	    New File  		  32.4 m	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PHOTO-CETAK\Ayah & Bunda\PostCard\2014\Photo-5r.tif100%  
	    New File  		  721683	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\100_1439.JPG100%  
	    New File  		  766705	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\100_1440.JPG100%  
	    New File  		  622828	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\100_1441.JPG100%  
	    New File  		  712371	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\100_1442.JPG100%  
	    New File  		  995711	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\100_1446.JPG100%  
	    New File  		  756382	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\100_1447.JPG100%  
	    New File  		   1.0 m	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\100_1448.JPG100%  
	    New File  		   66207	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSC00110-copy.JPG100%  
	    New File  		   62307	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSC00113.JPG100%  
	    New File  		   65998	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSC00114.JPG100%  
	    New File  		   64719	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSC00115.JPG100%  
	    New File  		   67905	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSC00116.JPG100%  
	    New File  		   38647	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSC00116_edited.JPG100%  
	    New File  		   64639	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSC00118.JPG100%  
	    New File  		   57996	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSC00119.JPG100%  
	    New File  		   61264	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSC00121.JPG100%  
	    New File  		   63887	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSC00124.JPG100%  
	    New File  		   69124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSC00127.JPG100%  
	    New File  		  145419	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSCI0051.JPG100%  
	    New File  		  145228	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSCI0052.JPG100%  
	    New File  		  135235	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSCI0054.JPG100%  
	    New File  		  631426	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSCI0106_exposure.JPG100%  
	    New File  		  744624	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSCI0107_exposure.JPG100%  
	    New File  		  591284	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSCI0196_exposure.JPG100%  
	    New File  		  595509	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSCI0347.JPG100%  
	    New File  		  596245	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSCI0348.JPG100%  
	    New File  		  657764	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSCI0350_exposure.JPG100%  
	    New File  		  537178	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSCI0353_exposure.JPG100%  
	    New File  		  518168	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSCI0354_exposure.JPG100%  
	    New File  		  525611	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSCI0355_exposure.JPG100%  
	    New File  		  535990	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSCI0356_exposure.JPG100%  
	    New File  		  434856	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSCI0358_exposure.JPG100%  
	    New File  		  479013	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSCI0359_exposure.JPG100%  
	    New File  		  485727	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSCI0361_exposure.JPG100%  
	    New File  		  408672	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSCI0362_exposure.JPG100%  
	    New File  		  706904	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSCI0503.JPG100%  
	    New File  		  724145	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSCI0504.JPG100%  
	    New File  		  657130	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSCI0508.JPG100%  
	    New File  		  760371	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSCI0509.JPG100%  
	    New File  		  795373	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSCI0510.JPG100%  
	    New File  		   1.0 m	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSCI5147.JPG100%  
	    New File  		   1.2 m	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSCI5150.JPG100%  
	    New File  		   1.2 m	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSCI5151.JPG100%  
	    New File  		   1.1 m	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSCI5152.JPG100%  
	    New File  		   1.1 m	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSCI5153.JPG100%  
	    New File  		   1.2 m	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\DSCI5154.JPG100%  
	    New File  		  314767	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\Pose boy!(072).jpg100%  
	    New File  		  352005	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 1\Pose boy!(073).jpg100%  
	    New File  		  643514	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 2\DSCI0539.JPG100%  
	    New File  		  647426	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 2\DSCI0543.JPG100%  
	    New File  		  753265	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 2\DSCI0546.JPG100%  
	    New File  		  608440	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 2\DSCI0547.JPG100%  
	    New File  		  640045	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 2\DSCI0548.JPG100%  
	    New File  		  737628	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 2\DSCI0554.JPG100%  
	    New File  		  645711	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 2\DSCI0555.JPG100%  
	    New File  		  611880	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 2\DSCI0556.JPG100%  
	    New File  		  697761	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 2\DSCI0560.JPG100%  
	    New File  		  833556	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 2\DSCI1146.JPG100%  
	    New File  		  880170	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 2\DSCI1147.JPG100%  
	    New File  		  908567	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 2\DSCI1148.JPG100%  
	    New File  		  906474	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 2\DSCI1149.JPG100%  
	    New File  		  888837	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 2\DSCI1150.JPG100%  
	    New File  		  950843	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 2\DSCI1151.JPG100%  
	    New File  		  883582	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 2\DSCI1152.JPG100%  
	    New File  		  854531	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 2\DSCI1153.JPG100%  
	    New File  		  861951	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 2\DSCI1154.JPG100%  
	    New File  		  946049	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PROFIL_PERUSAHAAN\SMK-PSW\resource\Part 2\DSCI1155.JPG100%  
